crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::new()
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::from_iter([0.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::new(0.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::from(0.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::from_iter([1.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::new(1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::from(1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::from_iter([-1.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::new(-1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:36:9: replace <impl Factor for PriorFactor>::residual -> DVector<f64> with DVector::from(-1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::new()
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::from_iter([0.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::new(0.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::from(0.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::from_iter([1.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::new(1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::from(1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::from_iter([-1.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::new(-1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:40:9: replace <impl Factor for PriorFactor>::jacobian -> DMatrix<f64> with DMatrix::from(-1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::new()
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::from_iter([0.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::new(0.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::from(0.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::from_iter([1.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::new(1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::from(1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::from_iter([-1.0])
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::new(-1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:44:9: replace <impl Factor for PriorFactor>::information -> DMatrix<f64> with DMatrix::from(-1.0)
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(0.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(0.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(0.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(0.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(0.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(0.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([1.0]), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(1.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(1.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from_iter([-1.0]), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::new(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::new(-1.0), DMatrix::from(-1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::new())
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::from_iter([0.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::new(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::from(0.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::from_iter([1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::new(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::from(1.0))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::from_iter([-1.0]))
crates/gneiss-rtk/src/factor_graph/mod.rs:70:9: replace FactorGraphOptimizer::optimize -> (DVector<f64>, DMatrix<f64>) with (DVector::from(-1.0), DMatrix::new(-1.0))
