crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with None
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(), DMatrix::new()))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::new()))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::from_iter([0.0])))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::new(0.0)))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::from(0.0)))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::from_iter([1.0])))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::new(1.0)))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::from(1.0)))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::from_iter([-1.0])))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::new(-1.0)))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::new(0.0), DMatrix::from(-1.0)))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::from(0.0), DMatrix::new()))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::from(0.0), DMatrix::from_iter([0.0])))
crates/gneiss-rtk/src/doppler.rs:44:5: replace compute_doppler_update -> Option<(DVector<f64>, DMatrix<f64>, DMatrix<f64>)> with Some((DVector::new(), DMatrix::from(0.0), DMatrix::new(0.0)))
