crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(0.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([-1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([-1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([-1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([-1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([-1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from_iter([-1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(-1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(-1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(-1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(-1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(-1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::from(-1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([0.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([0.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([0.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([0.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([0.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([0.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(0.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(0.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(0.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(0.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(0.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(0.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(0.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(0.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(0.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(0.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(0.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(0.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([-1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([-1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([-1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([-1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([-1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::from_iter([-1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from_iter([0.0]), DMatrix::new(-1.0), 1.0, 1))
